;;;;;;;;;;;;;;x,,,
XBI_ADJ;Xibei;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_subject;Qinghai;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_absolute_monarchy;The Hui Kingdom;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_prussian_constitutionalism;The Hui Kingdom;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_hms_government;The Hui Kingdom;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_fascist_dictatorship;The State of Hui;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_proletarian_dictatorship;The Hui Soviet Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_presidential_dictatorship;Xibei San Ma;;;;;;;;;;;;;;;;;;;;;;;x;;;;
XBI_democracy;The Hui Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO;Zhou;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_ADJ;Zhou;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_absolute_monarchy;The Zhou Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_prussian_constitutionalism;The Zhou Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_hms_government;The Zhou Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_fascist_dictatorship;The State of Zhou;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_proletarian_dictatorship;The Zhou Soviet Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ZHO_democracy;The Zhou China Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BYZ_absolute_monarchy;The Byzantine Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BYZ_prussian_constitutionalism;The Greek Confederacy;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BYZ_hms_government;The Greek Confederacy;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BYZ_democracy;The Greek Federation;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KLE;Kleverland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KLE_ADJ;Klever;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MID;Aesyris;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MID_ADJ;Aesyric;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANN;Yuenan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANN_subject;Jiaozhi;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANN_ADJ;Yue;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN;Da Nang;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_ADJ;Vietnamese;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_absolute_monarchy;Nam Hau Lê;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_prussian_constitutionalism;Nam Hau Lê;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_hms_government;Nam Hau Lê;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_fascist_dictatorship;The State of Vietnam;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_proletarian_dictatorship;The SR Vietnam;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DAN_democracy;The Republic of Vietnam;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KHM;Khmur;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KHM_ADJ;Khmu;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KHM_primitive_absolute_monarchy;Vientiane;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
KHM_primitive_absolute_monarchy_ADJ;Vientiane;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
FNJ;Funjistan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FNJ_ADJ;Funj;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FNJ_primitive_absolute_monarchy;Sennar Sultanate;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
FNJ_primitive_absolute_monarchy_ADJ;Sennari;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
FNJ_absolute_monarchy;Funj Sultanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FNJ_prussian_constitutionalism;Funj Sultanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FNJ_hms_government;Funj Sultanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SHK;Shilluk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,
SHK_ADJ;Shilluki;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,
SHK_absolute_monarchy;Chollo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,
ORE;Orenburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ORE_ADJ;Orenburger;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SMS;Samarastadt;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SMS_ADJ;Samarastadter;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KOS;Kosakenstadt;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KOS_ADJ;Volga German;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KZM;Kazakmark;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KZM_ADJ;Kazakmarker;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KYR_primitive_absolute_monarchy;Orta Zhuz;;;;;;;;;;;;;x
KYR_ancient_regime;The Kirgiz Khanate;;;;;;;;;;;;;x
KAZ_primitive_absolute_monarchy;Uly Zhuz;;;;;;;;;;;;;x
KAZ_ancient_regime;The Kazakh Khanate;;;;;;;;;;;;;x
KAZ;Kazakhstan;;;;;;;;;;;;;x
KAZ_ADJ;Kazakh;;;;;;;;;;;;;x
ATH;Attica;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ATH_ancient_regime;The Duchy of Athens;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ATH_subject;The Theme of Athens;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ATH_absolute_monarchy;The Duchy of Athens;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ATH_prussian_constitutionalism;The Duchy of Athens;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ATH_hms_government;The Duchy of Athens;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ATH_ADJ;Attic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAR;Larissa;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAR_subject;The Theme of Larissa;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAR_ADJ;Larissan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MCD_subject;The Theme of Macedonia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EPI;Epirus;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EPI_ADJ;Epirote;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HER_theocracy;The Prince-Bishopric of Hercegovina;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
HER;Hercegovina;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
HER_ADJ;Hercegovinan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SER_subject;The Belgrade Governate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SER_subject_ADJ;Belgradi;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
CYP_colonial_company;Cipro;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SAM_colonial_company;Isole Egee;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SAM_dominion;The Aegean Islands;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SAM_monarchy;The Aegean Kingdom;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SAM_democracy;The Aegean Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
SAM_fascist_dictatorship;State of Samos;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SAM_proletarian_dictatorship;The Aegean Commune;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SAM_presidential_dictatorship;Samos;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SAM_ADJ;Aegean;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
VEN_democracy;The Republic of Venice;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
VEN_presidential_dictatorship;Venetia;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
IRE_subject;Iwerddon;;;;;;;;;;;;;x
IRE_subject_ADJ;Iwerddonan;;;;;;;;;;;;;x
ENL;Northumbria;;;;;;;;;;;;;x
ENL_ADJ;Northumbrian;;;;;;;;;;;;;x
ENL_subject;Brynaich;;;;;;;;;;;;;x
ENL_subject_ADJ;Brynaichan;;;;;;;;;;;;;x
ENL_fascist_dictatorship;Nord-Angland;;;;;;;;;;;;;x
ENL_fascist_dictatorship_ADJ;Anglish;;;;;;;;;;;;;x
ENL_proletarian_dictatorship;Gododdin Commune;;;;;;;;;;;;;x
ENL_proletarian_dictatorship_ADJ;Gododdin;;;;;;;;;;;;;x
ENG_fascist_dictatorship;The Anglish Empire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
ENG_democracy;The Republic of Angland;;;;;;;;;;;;;;;;;x;
ENG_presidential_dictatorship;The Anglish Union;;;;;;;;;;;;;;;;;x;
ENG_bourgeois_dictatorship;The Anglish Commonwealth;;;;;;;;;;;;;;;;;x;
ENG;Angland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
ENG_ADJ;Anglish;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
TDY;Tainody;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
TDY_ADJ;Tainodyn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
TAI;Taiwan;;;;;;;;;;;;x
TAI_absolute_monarchy;The Tungning Empire;;;;;;;;;;;;x
TAI_primitive_absolute_monarchy;Tungning;;;;;;;;;;;;x
TAI_ADJ;Taiwanese;;;;;;;;;;;;x
TAI_absolute_monarchy_ADJ;Tungning;;;;;;;;;;;;x
TAI_primitive_absolute_monarchy_ADJ;Tungning;;;;;;;;;;;;x
JER;Jerusalem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
JER_military_order;The Holy State of Jerusalem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
JER_monarchy;The Kingdom of Jerusalem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
JER_fascist_dictatorship;The Kingdom of God;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
JER_democracy;The Republic of Jerusalem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
JER_proletarian_dictatorship;The Oriental Commune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
JER_ADJ;Jerusalemer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
FRA_ancient_regime;The Kingdom of France;;;;;;;;;;;;x
FRA_ancient_regime_ADJ;French;;;;;;;;;;;;x
AZB_absolute_monarchy;Shirvan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AZB_absolute_monarchy_ADJ;Shirvani;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ARB;Aruba;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ARB_ADJ;Aruban;;;;;;;;;;;;;;;;;;;;;;;x;;;;
STY;Styria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
STY_ADJ;Styrian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR;Avaria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_ADJ;Avarian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_proletarian_dictatorship;Avar Council;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_presidential_dictatorship;Republic of Avaria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_bourgeois_dictatorship;Republic of Avaria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_fascist_dictatorship;Avar Khanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_monarchy;Kingdom of Avaria;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AVR_democracy;Avar Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN;Denmark-Norway;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_ADJ;Dano-Norwegian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_proletarian_dictatorship;Nordic Union;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_presidential_dictatorship;Copenhagen Council;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_bourgeois_dictatorship;The Dano-Norwegian Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_fascist_dictatorship;The Norse State;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_monarchy;Denmark-Norway;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_democracy;Scandinavian Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KLA;Klausenburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KLA_ADJ;Klausenburger;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MLO_democracy;The Second Ambrosian Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MLO_democracy_ADJ;Ambrosian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MLO;Milan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MLO_ADJ;Milano;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK;Rhine-Ruhr;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_ADJ;Rhine-Ruhrish;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_proletarian_dictatorship;The United Councils;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_presidential_dictatorship;The United Republics;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_bourgeois_dictatorship;The Rhine-Ruhr Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_fascist_dictatorship;The Rhine-Ruhr Free State;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_absolute_monarchy;Berg-Jülich-Kleve;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_prussian_constitutionalism;The United Duchies;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_hms_government;The United Duchies;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BJK_colonial_company;The Duisburger Crownlands;;;;;;;;;;;;;x,
BJK_subject;The Duisburger Crownlands;;;;;;;;;;;;;x,
BJK_democracy;The United Republics;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MUN;Munster;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MUN_ADJ;Munster;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FRI;Frisia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
FRI_ADJ;Frisian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HLL;Holland;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HLL_ADJ;Dutch;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HOK;Hokoan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HOK_ADJ;Hokoan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HSH;Heshun;;;;;;;;;;;;;;;;;;;;;;;x;;;;
HSH_ADJ;Heshun;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU;Iouhous;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_ADJ;Iouhous;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_proletarian_dictatorship;Iouhous Federation;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_presidential_dictatorship;State of Iouhous;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_bourgeois_dictatorship;Nouvelle France;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_fascist_dictatorship;Free State of Iouhous;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_monarchy;Nouvelle France;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_democracy;Iouhous Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
IOU_colonial_company;Nouvelle France;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_ADJ;Brabantic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_proletarian_dictatorship;Brabanter Commune;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_presidential_dictatorship;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_bourgeois_dictatorship;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_fascist_dictatorship;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_absolute_monarchy;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_prussian_constitutionalism;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_hms_government;Brabant;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRB_democracy;Brabanter Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DUI;Duisburg;Duisburg;Duisburg;;;;;;;;;;;x;
DUI_ADJ;Duisburger;Duisburger;Duisburger;;;;;;;;;;;x;
DUI_proletarian_dictatorship;The Rhine-Ruhr Republic;The Rhine-Ruhr Republic;The Rhine-Ruhr Republic;;;;;;;;;;;x;
DUI_presidential_dictatorship;The Duisburger Republic;The Duisburger Republic;The Duisburger Republic;;;;;;;;;;;x;
DUI_bourgeois_dictatorship;Duisburg;Duisburg;Duisburg;;;;;;;;;;;x;
DUI_fascist_dictatorship;The Rhine-Ruhr Free State;The Rhine-Ruhr Free State;The Rhine-Ruhr Free State;;;;;;;;;;;x;
DUI_absolute_monarchy;The Duchy of Duisburg;The Duchy of Duisburg;The Duchy of Duisburg;;;;;;;;;;;x;
DUI_prussian_constitutionalism;The Duchy of Duisburg;The Duchy of Duisburg;The Duchy of Duisburg;;;;;;;;;;;x;
DUI_hms_government;The Duchy of Duisburg;The Duchy of Duisburg;The Duchy of Duisburg;;;;;;;;;;;x;
DUI_democracy;The Free State of the Lower Rhine;;;;;;;;;;;;;x
DUI_subject;Berg-Jülich-Kleve-Utrecht;Berg-Jülich-Kleve-Utrecht;Berg-Jülich-Kleve-Utrecht;;;;;;;;;;;x;
DUI_subject_ADJ;Berg-Jülich-Klever-Utrechter;Berg-Jülich-Klever-Utrechter;Berg-Jülich-Kleve-Utrechter;;;;;;;;;;;x;
FRK;Franconia;;;;;;;;;;;;;x
FRK_ADJ;Franconian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MAI;Mainz;;;;;;;;;;;;;x
MAI_ADJ;Mainzer;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WLL;Hainaut;;;;;;;;;;;;;x
WLL_ADJ;Wallonian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG;Liège;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_ADJ;Liègois;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_proletarian_dictatorship;Commune of Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_presidential_dictatorship;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_bourgeois_dictatorship;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_fascist_dictatorship;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_absolute_monarchy;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_prussian_constitutionalism;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_hms_government;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_democracy;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
UCA;Centroamérica;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
UCA_ADJ;Centroamérican;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
UCA_provisional_state;The Centroamérican Provinces;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
UCA_democracy;The FRCA;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
UCA_proletarian_dictatorship;The SFRCA;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
UCA_fascist_dictatorship;The GRCA;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
UCA_presidential_dictatorship;The UPCA;;;;;;;;;;;;;x;
COS;Ribas;;;;;;;;;;;;;x;
COS_ADJ;Riban;;;;;;;;;;;;;x;
COS_proletarian_dictatorship;The Commune of Ribas;;;;;;;;;;;;;x;
COS_presidential_dictatorship;The Free State of Ribas;;;;;;;;;;;;;x;
COS_bourgeois_dictatorship;Ribas;Ribas;Ribas;;;;;;;;;;;x;
COS_fascist_dictatorship;Ribas;Ribas;Ribas;;;;;;;;;;;x;
COS_monarchy;The Kingdom of Ribas;;;;;;;;;;;;;x;
COS_democracy;The Republic of Ribas;;;;;;;;;;;;;x
SMO;Samoa;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRC;Boruca;Boruca;Boruca;;;;;;;;;;;x;
BRC_ADJ;Borucan;Borucan;Borucan;;;;;;;;;;;x;
BRC_proletarian_dictatorship;Costa Boruca;Costa Boruca;Costa Boruca;;;;;;;;;;;x;
BRC_presidential_dictatorship;Boruca;Boruca;Boruca;;;;;;;;;;;x;
BRC_bourgeois_dictatorship;Boruca;Boruca;Boruca;;;;;;;;;;;x;
BRC_fascist_dictatorship;Chibchan;Chibchan;Chibchan;;;;;;;;;;;x;
BRC_absolute_monarchy;Boruca;Boruca;Boruca;;;;;;;;;;;x;
BRC_prussian_constitutionalism;Boruca;Boruca;Boruca;;;;;;;;;;;x;
BRC_hms_government;Boruca;Boruca;Boruca;;;;;;;;;;;x;
BRC_democracy;Boruca;;;;;;;;;;;;;x
CYM;Cymru;Cymru;Cymru;;;;;;;;;;;x;
CYM_ADJ;Cymric;Cymric;Cymric;;;;;;;;;;;x;
CYM_proletarian_dictatorship;The SFR of Prydain;;;;;;;;;;;;;x;
CYM_presidential_dictatorship;The British Commonwealth;;;;;;;;;;;;;x;
CYM_bourgeois_dictatorship;The British Republic;;;;;;;;;;;;;x;
CYM_fascist_dictatorship;The Cymric Empire;;;;;;;;;;;;;x;
CYM_absolute_monarchy;The Kingdom of Prydain;;;;;;;;;;;;;x;
CYM_prussian_constitutionalism;The Kingdom of Prydain;;;;;;;;;;;;;x;
CYM_hms_government;The Kingdom of Prydain;;;;;;;;;;;;;x;
CYM_democracy;The Republic of Prydain;;;;;;;;;;;;;x
AVA;Avalon;Avalon;Avalon;;;;;;;;;;;x;
AVA_ADJ;Avalic;Avalic;Avalic;;;;;;;;;;;x;
AVA_proletarian_dictatorship;FSR Avalon;FSR Avalon;FSR Avalon;;;;;;;;;;;x;
AVA_presidential_dictatorship;North Avalon;North Avalon;North Avalon;;;;;;;;;;;x;
AVA_bourgeois_dictatorship;Republic of Avalon;Republic of Avalon;Republic of Avalon;;;;;;;;;;;x;
AVA_fascist_dictatorship;Gran Avalon;Gran Avalon;Gran Avalon;;;;;;;;;;;x;
AVA_absolute_monarchy;Kingdom of Avalon;Kingdom of Avalon;Kingdom of Avalon;;;;;;;;;;;x;
AVA_prussian_constitutionalism;Kingdom of Avalon;Kingdom of Avalon;Kingdom of Avalon;;;;;;;;;;;x;
AVA_hms_government;Kingdom of Avalon;Kingdom of Avalon;Kingdom of Avalon;;;;;;;;;;;x;
AVA_democracy;Republic of Avalon;;;;;;;;;;;;;x
AVA_colonial_company;The East Coast Company;;;;;;;;;;;;;x
AVA_colonial_company_ADJ;Cymric;;;;;;;;;;;;;x
AVA_dominion;The Viceroyalty of Cymru Newydd;;;;;;;;;;;;x,
AVA_dominion_ADJ;Cymric;;;;;;;;;;;;x
MIA;Miami;;;;;;;;;;;;;x;
MIA_ADJ;Miamic;;;;;;;;;;;;;x;
MIA_colonial_company;The Lakota Company;;;;;;;;;;;;;x
MIA_colonial_company_ADJ;Cymric;;;;;;;;;;;;;x
MIA_dominion;Viceroyalty of Miami;;;;;;;;;;;;x,
MIA_dominion_ADJ;Miamic;;;;;;;;;;;;x
PIK_colonial_company;Viceroyalty of the Tawantinsuyu;;;;;;;;;;;;;x
PIK_colonial_company_ADJ;Tawantinsuyun;;;;;;;;;;;;;x
PIK;Picchun;Picchun;Picchun;;;;;;;;;;;x;
PIK_ADJ;Picchunic;Picchunic;Picchunic;;;;;;;;;;;x;
PIK_proletarian_dictatorship;Republic of Santa Cruz;Republic of Santa Cruz;Republic of Santa Cruz;;;;;;;;;;;x;
PIK_presidential_dictatorship;Picchun Federation;Picchun Federation;Picchun Federation;;;;;;;;;;;x;
PIK_bourgeois_dictatorship;Picchun Republic;Picchun Republic;Picchun Republic;;;;;;;;;;;x;
PIK_fascist_dictatorship;State of Santa Cruz;State of Santa Cruz;State of Santa Cruz;;;;;;;;;;;x;
PIK_absolute_monarchy;Empire of Picchun;Empire of Picchun;Empire of Picchun;;;;;;;;;;;x;
PIK_prussian_constitutionalism;Empire of Picchun;Empire of Picchun;Empire of Picchun;;;;;;;;;;;x;
PIK_hms_government;Kingdom of Picchun;Kingdom of Picchun;Kingdom of Picchun;;;;;;;;;;;x;
PIK_democracy;Republic of Picchun;;;;;;;;;;;;;x
TRS;Tarasco;Tarasco;Tarasco;;;;;;;;;;;x;
TRS_ADJ;Tarascanian;Tarascanian;Tarascanian;;;;;;;;;;;x;
TRS_proletarian_dictatorship;Popular Union of Tarascan;Popular Union of Tarascan;Popular Union of Tarascan;;;;;;;;;;;x;
TRS_presidential_dictatorship;Tarasco;Tarasco;Tarasco;;;;;;;;;;;x;
TRS_bourgeois_dictatorship;Tarascan Republic;Tarascan Republic;Tarascan Republic;;;;;;;;;;;x;
TRS_fascist_dictatorship;Neo-Tarascan Empire;Neo-Tarascan Empire;Neo-Tarascan Empire;;;;;;;;;;;x;
TRS_absolute_monarchy;Kingdom of Tarasco;Kingdom of Tarasco;Kingdom of Tarasco;;;;;;;;;;;x;
TRS_prussian_constitutionalism;Kingdom of Tarasco;Kingdom of Tarasco;Kingdom of Tarasco;;;;;;;;;;;x;
TRS_hms_government;Kingdom of Tarasco;Kingdom of Tarasco;Kingdom of Tarasco;;;;;;;;;;;x;
TRS_democracy;Republic of Tarasco;;;;;;;;;;;;;x
TRS_colonial_company;Congress of Morelia;;;;;;;;;;;;;x
TRS_colonial_company_ADJ;Morelian;;;;;;;;;;;;;x
QUI;Quito;Quito;Quito;;;;;;;;;;;x;
QUI_ADJ;Quito;Quito;Quito;;;;;;;;;;;x;
QUI_proletarian_dictatorship;Quito Republic;Quito Republic;Quito Republic;;;;;;;;;;;x;
QUI_presidential_dictatorship;Quito;Quito;Quito;;;;;;;;;;;x;
QUI_bourgeois_dictatorship;Free State of Quito;Free State of Quito;Free State of Quito;;;;;;;;;;;x;
QUI_fascist_dictatorship;Gran Quito;Gran Quito;Gran Quito;;;;;;;;;;;x;
QUI_absolute_monarchy;Empire of Quito;Empire of Quito;Empire of Quito;;;;;;;;;;;x;
QUI_prussian_constitutionalism;Kingdom of Quito;Kingdom of Quito;Kingdom of Quito;;;;;;;;;;;x;
QUI_hms_government;Kingdom of Quito;Kingdom of Quito;Kingdom of Quito;;;;;;;;;;;x;
QUI_democracy;Quito Republic;;;;;;;;;;;;;x
KAP;Kapuy;Kapuy;Kapuy;;;;;;;;;;;x;
